NCBI_ID,Genome_size_bp,GC,Unrecognized_bases
J02459.1,48502,49.86,0
V01146.1,39937,48.4,0
X51522.1,11624,49.53,0
AF063097.1,33593,50.17,0
AF064539.1,46375,51.17,0
U32222.1,30624,53.09,0
U02303.1,8454,43.71,0
AF125520.1,61670,49.37,0
AP000363.1,60942,49.91,0
AF083977.1,36717,52.05,0
AF069308.1,40751,49.48,0
AF069529.1,39732,49.79,0
AF335538.1,38297,46.69,0
AJ298298.1,42575,49.35,0
AP004402.1,61765,49.39,0
AF527608.1,41724,47.09,0
AY055382.1,40149,51.01,0
BK000583.1,41724,47.09,0
AF158101.6,168903,35.3,3
AP005153.1,59866,49.69,0
AP005154.1,62706,49.9,0
AF503408.1,101660,47.41,0
AF547987.1,39043,47.47,0
AY135486.1,30636,52.83,0
AB102868.1,41391,47.43,0
AJ556162.1,57930,50.61,0
AY736146.1,46900,48.59,0
DQ904452.1,165890,35.34,0
AB255436.1,60238,49.07,0
AB285204.1,47021,49.12,0
CP000711.1,40207,46.86,0
DQ126339.2,39104,48.97,0
EU311208.1,63395,49.5,0
AB362338.2,41660,47.01,0
AB426868.1,41660,47.01,0
AM491472.1,45051,46.13,0
EU734174.1,38841,48.39,0
EU570103.1,43016,47.26,0
EU078592.1,42925,51.88,0
FJ184280.1,54896,51.12,9
FJ188381.1,62147,50.92,1
FM180578.1,57248,51.05,0
FJ230960.1,132562,39.96,0
FJ000341.1,40975,47.4,0
FJ839692.1,165429,35.32,0
FJ839693.1,168394,35.25,0
GQ357916.1,37235,51.76,0
GU071091.1,39778,48.38,0
GU169904.1,147303,45.83,0
GU573886.1,40986,47.06,0
AP011113.1,167435,35.33,0
HM137666.1,168920,35.29,0
FR667955.1,38368,48.93,0
HM208303.1,57677,49.68,0
HM173637.1,36661,50.19,0
HM770079.1,34117,51.02,0
HM208537.1,49576,52.45,0
HQ110083.1,28765,55.17,0
HQ110084.1,29564,55.81,0
HM035025.1,165919,35.57,0
JN202312.1,166499,35.67,0
HM997020.1,166452,35.4,0
JF314845.1,22162,50.8,0
JF912400.1,49116,50.09,0
JF461087.1,83331,38.93,0
JF719729.1,5577,45.74,67
JF719730.1,5577,45.72,63
JF719731.1,5577,45.68,38
JF719732.1,6407,40.64,39
JF719734.1,6407,40.76,40
JN600960.1,39646,47.5,0
JF974339.1,39646,47.5,0
